com.androidpoet.currencyconverter
anim fragment_fast_out_extra_slow_in
animator fragment_close_enter
animator fragment_close_exit
animator fragment_fade_enter
animator fragment_fade_exit
animator fragment_open_enter
animator fragment_open_exit
attr activityAction
attr activityName
attr alpha
attr alwaysExpand
attr clearTop
attr finishPrimaryWithSecondary
attr finishSecondaryWithPrimary
attr font
attr fontProviderAuthority
attr fontProviderCerts
attr fontProviderFetchStrategy
attr fontProviderFetchTimeout
attr fontProviderPackage
attr fontProviderQuery
attr fontProviderSystemFontFamily
attr fontStyle
attr fontVariationSettings
attr fontWeight
attr lStar
attr nestedScrollViewStyle
attr placeholderActivityName
attr primaryActivityName
attr queryPatterns
attr secondaryActivityAction
attr secondaryActivityName
attr shortcutMatchRequired
attr splitLayoutDirection
attr splitMinSmallestWidth
attr splitMinWidth
attr splitRatio
attr stickyPlaceholder
attr ttcIndex
bool enable_system_alarm_service_default
bool enable_system_foreground_service_default
bool enable_system_job_service_default
bool workmanager_test_configuration
color androidx_core_ripple_material_light
color androidx_core_secondary_text_default_material_light
color black
color notification_action_color_filter
color notification_icon_bg_color
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color vector_tint_color
color vector_tint_theme_color
color white
dimen compat_button_inset_horizontal_material
dimen compat_button_inset_vertical_material
dimen compat_button_padding_horizontal_material
dimen compat_button_padding_vertical_material
dimen compat_control_corner_material
dimen compat_notification_large_icon_max_height
dimen compat_notification_large_icon_max_width
dimen notification_action_icon_size
dimen notification_action_text_size
dimen notification_big_circle_margin
dimen notification_content_margin_start
dimen notification_large_icon_height
dimen notification_large_icon_width
dimen notification_main_column_padding_top
dimen notification_media_narrow_margin
dimen notification_right_icon_size
dimen notification_right_side_padding_top
dimen notification_small_icon_background_padding
dimen notification_small_icon_size_as_large
dimen notification_subtext_size
dimen notification_top_pad
dimen notification_top_pad_large_text
drawable abc_vector_test
drawable aed
drawable afn
drawable all
drawable amd
drawable ang
drawable aoa
drawable ars
drawable aud
drawable awg
drawable azn
drawable bam
drawable bbd
drawable bdt
drawable bgn
drawable bhd
drawable bif
drawable bmd
drawable bnd
drawable bob
drawable brl
drawable bsd
drawable btc
drawable btn
drawable bwp
drawable byn
drawable bzd
drawable cad
drawable cdf
drawable chf
drawable clf
drawable clp
drawable cnh
drawable cny
drawable cop
drawable crc
drawable cuc
drawable cup
drawable cve
drawable czk
drawable djf
drawable dkk
drawable dop
drawable dzd
drawable egp
drawable ern
drawable etb
drawable eur
drawable fjd
drawable fkp
drawable gbp
drawable gel
drawable ggp
drawable ghs
drawable gip
drawable gmd
drawable gnf
drawable gtq
drawable gyd
drawable hkd
drawable hnl
drawable hrk
drawable htg
drawable huf
drawable ic_100tb
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable idr
drawable ils
drawable imp
drawable inr
drawable iqd
drawable irr
drawable isk
drawable jep
drawable jmd
drawable jod
drawable jpy
drawable kes
drawable kgs
drawable khr
drawable kmf
drawable kpw
drawable krw
drawable kwd
drawable kyd
drawable kzt
drawable lak
drawable lbp
drawable lkr
drawable lrd
drawable lsl
drawable ltl
drawable lyd
drawable mad
drawable mdl
drawable mga
drawable mkd
drawable mmk
drawable mnt
drawable mop
drawable mro
drawable mru
drawable mur
drawable mvr
drawable mwk
drawable mxn
drawable myr
drawable mzn
drawable nad
drawable ngn
drawable nio
drawable nok
drawable notification_action_background
drawable notification_bg
drawable notification_bg_low
drawable notification_bg_low_normal
drawable notification_bg_low_pressed
drawable notification_bg_normal
drawable notification_bg_normal_pressed
drawable notification_icon_background
drawable notification_template_icon_bg
drawable notification_template_icon_low_bg
drawable notification_tile_bg
drawable notify_panel_notification_icon_bg
drawable npr
drawable nzd
drawable omr
drawable pab
drawable pen
drawable pgk
drawable php
drawable pkr
drawable pln
drawable pyg
drawable qar
drawable ron
drawable rsd
drawable rub
drawable rwf
drawable sar
drawable sbd
drawable scr
drawable sek
drawable sgd
drawable shp
drawable sle
drawable sll
drawable sos
drawable srd
drawable ssp
drawable std
drawable stn
drawable svc
drawable syp
drawable szl
drawable t_ry
drawable thb
drawable tjs
drawable tmt
drawable tnd
drawable top
drawable transfer
drawable try_t
drawable ttd
drawable twd
drawable tzs
drawable uah
drawable ugx
drawable usd
drawable uyu
drawable uzs
drawable vef
drawable ves
drawable vnd
drawable vuv
drawable wst
drawable xaf
drawable xag
drawable xau
drawable xcd
drawable xdr
drawable xof
drawable xpd
drawable xpf
drawable xpt
drawable yer
drawable zar
drawable zmw
drawable zwl
id accessibility_action_clickable_span
id accessibility_custom_action_0
id accessibility_custom_action_1
id accessibility_custom_action_10
id accessibility_custom_action_11
id accessibility_custom_action_12
id accessibility_custom_action_13
id accessibility_custom_action_14
id accessibility_custom_action_15
id accessibility_custom_action_16
id accessibility_custom_action_17
id accessibility_custom_action_18
id accessibility_custom_action_19
id accessibility_custom_action_2
id accessibility_custom_action_20
id accessibility_custom_action_21
id accessibility_custom_action_22
id accessibility_custom_action_23
id accessibility_custom_action_24
id accessibility_custom_action_25
id accessibility_custom_action_26
id accessibility_custom_action_27
id accessibility_custom_action_28
id accessibility_custom_action_29
id accessibility_custom_action_3
id accessibility_custom_action_30
id accessibility_custom_action_31
id accessibility_custom_action_4
id accessibility_custom_action_5
id accessibility_custom_action_6
id accessibility_custom_action_7
id accessibility_custom_action_8
id accessibility_custom_action_9
id action_container
id action_divider
id action_image
id action_text
id actions
